RSD  @ 0x00000000BAFFE014
  0220: 54 53 30 11 07 0A 04 00 00 00 00 73 53 54 53 30  TS0........sSTS0
  0230: 54 45 4D 50 62 A4 43 4F 53 43 11 13 0A 10 16 A6  TEMPb.COSC......
  0240: 77 40 0C 29 BE 47 9E BD D8 70 58 71 39 53 52 45  w@.).G...pXq9SRE
  0250: 56 53 53 49 5A 45 62 14 4D 0B 43 4F 53 43 04 8A  VSSIZEb.M.COSC..
  0260: 6B 00 53 54 53 30 8A 6B 0A 04 43 41 50 30 8A 68  k.STS0.k..CAP0.h
  0270: 00 49 49 44 30 8A 68 0A 04 49 49 44 31 8A 68 0A  .IID0.h..IID1.h.
  0280: 08 49 49 44 32 8A 68 0A 0C 49 49 44 33 08 55 49  .IID2.h..IID3.UI
  0290: 44 30 11 13 0A 10 16 A6 77 40 0C 29 BE 47 9E BD  D0......w@.).G..
  02A0: D8 70 58 71 39 53 8A 55 49 44 30 00 45 49 44 30  .pXq9S.UID0.EID0
  02B0: 8A 55 49 44 30 0A 04 45 49 44 31 8A 55 49 44 30  .UID0..EID1.UID0
  02C0: 0A 08 45 49 44 32 8A 55 49 44 30 0A 0C 45 49 44  ..EID2.UID0..EID
  02D0: 33 A0 32 92 90 90 93 49 49 44 30 45 49 44 30 93  3.2....IID0EID0.
  02E0: 49 49 44 31 45 49 44 31 90 93 49 49 44 32 45 49  IID1EID1..IID2EI
  02F0: 44 32 93 49 49 44 33 45 49 44 33 70 0A 06 53 54  D2.IID3EID3p..ST
  0300: 53 30 A4 6B A0 0E 92 93 69 01 70 0A 0A 53 54 53  S0.k....i.p..STS
  0310: 30 A4 6B A4 6B 14 4E 0A 47 43 41 50 01 8A 68 00  0.k.k.N.GCAP..h.
  0320: 53 54 53 30 8A 68 0A 04 43 41 50 30 A0 12 91 93  STS0.h..CAP0....
  0330: 53 54 53 30 0A 06 93 53 54 53 30 0A 0A A4 00 A0  STS0...STS0.....
  0340: 16 7B 53 54 53 30 01 00 7B 43 41 50 30 0B FF 0B  .{STS0..{CAP0...
  0350: 43 41 50 30 A4 00 7D 7B 50 44 43 30 0C FF FF FF  CAP0..}{PDC0....
  0360: 7F 00 43 41 50 30 50 44 43 30 A0 47 05 7B 43 46  ..CAP0PDC0.G.{CF
  0370: 47 44 0A 3E 00 A0 4C 04 90 90 7B 43 46 47 44 0B  GD.>..L...{CFGD.
  0380: 00 04 00 7B 50 44 43 30 0A 18 00 92 7B 53 44 54  ...{PDC0....{SDT
  0390: 4C 0A 02 00 7D 53 44 54 4C 0A 02 53 44 54 4C 5B  L...}SDTL..SDTL[
  03A0: 80 43 53 54 30 00 83 88 53 53 44 54 0A 07 00 83  .CST0...SSDT....
  03B0: 88 53 53 44 54 0A 08 00 5B 20 43 53 54 30 48 43  .SSDT...[ CST0HC
  03C0: 30 5F A4 00 10 4F 16 5C 2E 5F 50 52 5F 43 50 55  0_...O.\._PR_CPU
  03D0: 31 08 48 49 31 5F 00 08 48 43 31 5F 00 14 1F 5F  1.HI1_..HC1_..._
  03E0: 50 44 43 01 70 5C 2F 03 5F 50 52 5F 43 50 55 30  PDC.p\/._PR_CPU0
  03F0: 43 50 44 43 68 60 47 43 41 50 60 A4 60 14 22 5F  CPDCh`GCAP`.`."_
  0400: 4F 53 43 04 70 5C 2F 03 5F 50 52 5F 43 50 55 30  OSC.p\/._PR_CPU0
  0410: 43 4F 53 43 68 69 6A 6B 60 47 43 41 50 60 A4 60  COSChijk`GCAP`.`
  0420: 14 4E 07 47 43 41 50 01 8A 68 00 53 54 53 31 8A  .N.GCAP..h.STS1.
  0430: 68 0A 04 43 41 50 31 A0 12 91 93 53 54 53 31 0A  h..CAP1....STS1.
  0440: 06 93 53 54 53 31 0A 0A A4 00 A0 16 7B 53 54 53  ..STS1......{STS
  0450: 31 01 00 7B 43 41 50 31 0B FF 0B 43 41 50 31 A4  1..{CAP1...CAP1.
  0460: 00 7D 7B 50 44 43 31 0C FF FF FF 7F 00 43 41 50  .}{PDC1......CAP
  0470: 31 50 44 43 31 A0 10 93 7B 50 44 43 31 0A 09 00  1PDC1...{PDC1...
  0480: 0A 09 41 50 50 54 A0 0D 7B 50 44 43 31 0A 18 00  ..APPT..{PDC1...
  0490: 41 50 43 54 70 50 44 43 31 50 44 43 30 A4 00 14  APCTpPDC1PDC0...
  04A0: 4A 04 41 50 43 54 00 A0 42 04 90 7B 43 46 47 44  J.APCT..B..{CFGD
  04B0: 0A 2E 00 92 7B 53 44 54 4C 0A 20 00 7D 53 44 54  ....{SDTL. .}SDT
  04C0: 4C 0A 20 53 44 54 4C 5B 80 43 53 54 31 00 83 88  L. SDTL[.CST1...
  04D0: 53 53 44 54 0A 0A 00 83 88 53 53 44 54 0A 0B 00  SSDT.....SSDT...
  04E0: 5B 20 43 53 54 31 48 43 31 5F 14 49 04 41 50 50  [ CST1HC1_.I.APP
  04F0: 54 00 A0 41 04 90 7B 43 46 47 44 01 00 92 7B 53  T..A..{CFGD...{S
  0500: 44 54 4C 0A 10 00 7D 53 44 54 4C 0A 10 53 44 54  DTL...}SDTL..SDT
  0510: 4C 5B 80 49 53 54 31 00 83 88 53 53 44 54 0A 04  L[.IST1...SSDT..
  0520: 00 83 88 53 53 44 54 0A 05 00 5B 20 49 53 54 31  ...SSDT...[ IST1
  0530: 48 49 31 5F 10 44 0E 5C 2E 5F 50 52 5F 43 50 55  HI1_.D.\._PR_CPU
  0540: 32 14 1F 5F 50 44 43 01 70 5C 2F 03 5F 50 52 5F  2.._PDC.p\/._PR_
  0550: 43 50 55 30 43 50 44 43 68 60 47 43 41 50 60 A4  CPU0CPDCh`GCAP`.
  0560: 60 14 22 5F 4F 53 43 04 70 5C 2F 03 5F 50 52 5F  `."_OSC.p\/._PR_
  0570: 43 50 55 30 43 4F 53 43 68 69 6A 6B 60 47 43 41  CPU0COSChijk`GCA
  0580: 50 60 A4 60 14 44 09 47 43 41 50 01 8A 68 00 53  P`.`.D.GCAP..h.S
  0590: 54 53 32 8A 68 0A 04 43 41 50 32 A0 12 91 93 53  TS2.h..CAP2....S
  05A0: 54 53 32 0A 06 93 53 54 53 32 0A 0A A4 00 A0 16  TS2...STS2......
  05B0: 7B 53 54 53 32 01 00 7B 43 41 50 32 0B FF 0B 43  {STS2..{CAP2...C
  05C0: 41 50 32 A4 00 7D 7B 50 44 43 32 0C FF FF FF 7F  AP2..}{PDC2.....
  05D0: 00 43 41 50 32 50 44 43 32 A0 1B 93 7B 50 44 43  .CAP2PDC2...{PDC
  05E0: 32 0A 09 00 0A 09 5C 2F 03 5F 50 52 5F 43 50 55  2.....\/._PR_CPU
  05F0: 31 41 50 50 54 A0 18 7B 50 44 43 32 0A 18 00 5C  1APPT..{PDC2...\
  0600: 2F 03 5F 50 52 5F 43 50 55 31 41 50 43 54 70 50  /._PR_CPU1APCTpP
  0610: 44 43 32 50 44 43 30 A4 00 10 44 0E 5C 2E 5F 50  DC2PDC0...D.\._P
  0620: 52 5F 43 50 55 33 14 1F 5F 50 44 43 01 70 5C 2F  R_CPU3.._PDC.p\/
  0630: 03 5F 50 52 5F 43 50 55 30 43 50 44 43 68 60 47  ._PR_CPU0CPDCh`G
  0640: 43 41 50 60 A4 60 14 22 5F 4F 53 43 04 70 5C 2F  CAP`.`."_OSC.p\/
  0650: 03 5F 50 52 5F 43 50 55 30 43 4F 53 43 68 69 6A  ._PR_CPU0COSChij
  0660: 6B 60 47 43 41 50 60 A4 60 14 44 09 47 43 41 50  k`GCAP`.`.D.GCAP
  0670: 01 8A 68 00 53 54 53 33 8A 68 0A 04 43 41 50 33  ..h.STS3.h..CAP3
  0680: A0 12 91 93 53 54 53 33 0A 06 93 53 54 53 33 0A  ....STS3...STS3.
  0690: 0A A4 00 A0 16 7B 53 54 53 33 01 00 7B 43 41 50  .....{STS3..{CAP
  06A0: 33 0B FF 0B 43 41 50 33 A4 00 7D 7B 50 44 43 33  3...CAP3..}{PDC3
  06B0: 0C FF FF FF 7F 00 43 41 50 33 50 44 43 33 A0 1B  ......CAP3PDC3..
  06C0: 93 7B 50 44 43 33 0A 09 00 0A 09 5C 2F 03 5F 50  .{PDC3.....\/._P
  06D0: 52 5F 43 50 55 31 41 50 50 54 A0 18 7B 50 44 43  R_CPU1APPT..{PDC
  06E0: 33 0A 18 00 5C 2F 03 5F 50 52 5F 43 50 55 31 41  3...\/._PR_CPU1A
  06F0: 50 43 54 70 50 44 43 33 50 44 43 30 A4 00 10 44  PCTpPDC3PDC0...D
  0700: 0E 5C 2E 5F 50 52 5F 43 50 55 34 14 1F 5F 50 44  .\._PR_CPU4.._PD
  0710: 43 01 70 5C 2F 03 5F 50 52 5F 43 50 55 30 43 50  C.p\/._PR_CPU0CP
  0720: 44 43 68 60 47 43 41 50 60 A4 60 14 22 5F 4F 53  DCh`GCAP`.`."_OS
  0730: 43 04 70 5C 2F 03 5F 50 52 5F 43 50 55 30 43 4F  C.p\/._PR_CPU0CO
  0740: 53 43 68 69 6A 6B 60 47 43 41 50 60 A4 60 14 44  SChijk`GCAP`.`.D
  0750: 09 47 43 41 50 01 8A 68 00 53 54 53 34 8A 68 0A  .GCAP..h.STS4.h.
  0760: 04 43 41 50 34 A0 12 91 93 53 54 53 34 0A 06 93  .CAP4....STS4...
  0770: 53 54 53 34 0A 0A A4 00 A0 16 7B 53 54 53 34 01  STS4......{STS4.
  0780: 00 7B 43 41 50 34 0B FF 0B 43 41 50 34 A4 00 7D  .{CAP4...CAP4..}
  0790: 7B 50 44 43 34 0C FF FF FF 7F 00 43 41 50 34 50  {PDC4......CAP4P
  07A0: 44 43 34 A0 1B 93 7B 50 44 43 34 0A 09 00 0A 09  DC4...{PDC4.....
  07B0: 5C 2F 03 5F 50 52 5F 43 50 55 31 41 50 50 54 A0  \/._PR_CPU1APPT.
  07C0: 18 7B 50 44 43 34 0A 18 00 5C 2F 03 5F 50 52 5F  .{PDC4...\/._PR_
  07D0: 43 50 55 31 41 50 43 54 70 50 44 43 34 50 44 43  CPU1APCTpPDC4PDC
  07E0: 30 A4 00 10 44 0E 5C 2E 5F 50 52 5F 43 50 55 35  0...D.\._PR_CPU5
  07F0: 14 1F 5F 50 44 43 01 70 5C 2F 03 5F 50 52 5F 43  .._PDC.p\/._PR_C
  0800: 50 55 30 43 50 44 43 68 60 47 43 41 50 60 A4 60  PU0CPDCh`GCAP`.`
  0810: 14 22 5F 4F 53 43 04 70 5C 2F 03 5F 50 52 5F 43  ."_OSC.p\/._PR_C
  0820: 50 55 30 43 4F 53 43 68 69 6A 6B 60 47 43 41 50  PU0COSChijk`GCAP
  0830: 60 A4 60 14 44 09 47 43 41 50 01 8A 68 00 53 54  `.`.D.GCAP..h.ST
  0840: 53 35 8A 68 0A 04 43 41 50 35 A0 12 91 93 53 54  S5.h..CAP5....ST
  0850: 53 35 0A 06 93 53 54 53 35 0A 0A A4 00 A0 16 7B  S5...STS5......{
  0860: 53 54 53 35 01 00 7B 43 41 50 35 0B FF 0B 43 41  STS5..{CAP5...CA
  0870: 50 35 A4 00 7D 7B 50 44 43 35 0C FF FF FF 7F 00  P5..}{PDC5......
  0880: 43 41 50 35 50 44 43 35 A0 1B 93 7B 50 44 43 35  CAP5PDC5...{PDC5
  0890: 0A 09 00 0A 09 5C 2F 03 5F 50 52 5F 43 50 55 31  .....\/._PR_CPU1
  08A0: 41 50 50 54 A0 18 7B 50 44 43 35 0A 18 00 5C 2F  APPT..{PDC5...\/
  08B0: 03 5F 50 52 5F 43 50 55 31 41 50 43 54 70 50 44  ._PR_CPU1APCTpPD
  08C0: 43 35 50 44 43 30 A4 00 10 44 0E 5C 2E 5F 50 52  C5PDC0...D.\._PR
  08D0: 5F 43 50 55 36 14 1F 5F 50 44 43 01 70 5C 2F 03  _CPU6.._PDC.p\/.
  08E0: 5F 50 52 5F 43 50 55 30 43 50 44 43 68 60 47 43  _PR_CPU0CPDCh`GC
  08F0: 41 50 60 A4 60 14 22 5F 4F 53 43 04 70 5C 2F 03  AP`.`."_OSC.p\/.
  0900: 5F 50 52 5F 43 50 55 30 43 4F 53 43 68 69 6A 6B  _PR_CPU0COSChijk
  0910: 60 47 43 41 50 60 A4 60 14 44 09 47 43 41 50 01  `GCAP`.`.D.GCAP.
  0920: 8A 68 00 53 54 53 36 8A 68 0A 04 43 41 50 36 A0  .h.STS6.h..CAP6.
  0930: 12 91 93 53 54 53 36 0A 06 93 53 54 53 36 0A 0A  ...STS6...STS6..
  0940: A4 00 A0 16 7B 53 54 53 36 01 00 7B 43 41 50 36  ....{STS6..{CAP6
  0950: 0B FF 0B 43 41 50 36 A4 00 7D 7B 50 44 43 36 0C  ...CAP6..}{PDC6.
  0960: FF FF FF 7F 00 43 41 50 36 50 44 43 36 A0 1B 93  .....CAP6PDC6...
  0970: 7B 50 44 43 36 0A 09 00 0A 09 5C 2F 03 5F 50 52  {PDC6.....\/._PR
  0980: 5F 43 50 55 31 41 50 50 54 A0 18 7B 50 44 43 36  _CPU1APPT..{PDC6
  0990: 0A 18 00 5C 2F 03 5F 50 52 5F 43 50 55 31 41 50  ...\/._PR_CPU1AP
  09A0: 43 54 70 50 44 43 36 50 44 43 30 A4 00 10 44 0E  CTpPDC6PDC0...D.
  09B0: 5C 2E 5F 50 52 5F 43 50 55 37 14 1F 5F 50 44 43  \._PR_CPU7.._PDC
  09C0: 01 70 5C 2F 03 5F 50 52 5F 43 50 55 30 43 50 44  .p\/._PR_CPU0CPD
  09D0: 43 68 60 47 43 41 50 60 A4 60 14 22 5F 4F 53 43  Ch`GCAP`.`."_OSC
  09E0: 04 70 5C 2F 03 5F 50 52 5F 43 50 55 30 43 4F 53  .p\/._PR_CPU0COS
  09F0: 43 68 69 6A 6B 60 47 43 41 50 60 A4 60 14 44 09  Chijk`GCAP`.`.D.
  0A00: 47 43 41 50 01 8A 68 00 53 54 53 37 8A 68 0A 04  GCAP..h.STS7.h..
  0A10: 43 41 50 37 A0 12 91 93 53 54 53 37 0A 06 93 53  CAP7....STS7...S
  0A20: 54 53 37 0A 0A A4 00 A0 16 7B 53 54 53 37 01 00  TS7......{STS7..
  0A30: 7B 43 41 50 37 0B FF 0B 43 41 50 37 A4 00 7D 7B  {CAP7...CAP7..}{
  0A40: 50 44 43 37 0C FF FF FF 7F 00 43 41 50 37 50 44  PDC7......CAP7PD
  0A50: 43 37 A0 1B 93 7B 50 44 43 37 0A 09 00 0A 09 5C  C7...{PDC7.....\
  0A60: 2F 03 5F 50 52 5F 43 50 55 31 41 50 50 54 A0 18  /._PR_CPU1APPT..
  0A70: 7B 50 44 43 37 0A 18 00 5C 2F 03 5F 50 52 5F 43  {PDC7...\/._PR_C
  0A80: 50 55 31 41 50 43 54 70 50 44 43 37 50 44 43 30  PU1APCTpPDC7PDC0
  0A90: A4 00                                            ..

UEFI @ 0x00000000BAFE6000
  0000: 55 45 46 49 3E 00 00 00 01 C3 44 45 4C 4C 20 20  UEFI>.....DELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 E8 63 95 D2 E1 CF 41 4D 8E 54 DA 43  .....c....AM.T.C
  0030: 22 FE DE 5C 36 00 00 B0 F7 BA 00 00 00 00        "..\6.........

UEFI @ 0x00000000BAFE5000
  0000: 55 45 46 49 42 00 00 00 01 76 50 54 4C 20 20 20  UEFIB....vPTL   
  0010: 43 4F 4D 42 55 46 00 00 01 00 00 00 50 54 4C 20  COMBUF......PTL 
  0020: 01 00 00 00 BE 96 E8 15 DF 0C E2 47 9B 97 A2 8A  ...........G....
  0030: 39 8B C7 65 36 00 02 00 00 00 A8 76 3F B8 00 00  9..e6......v?...
  0040: 00 00                                            ..

POAT @ 0x00000000BAFE4000
  0000: 50 4F 41 54 55 00 00 00 03 7F 44 45 4C 4C 20 20  POATU.....DELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0050: 00 00 00 00 00                                   .....

SSDT @ 0x00000000BAFE1000
  0000: 53 53 44 54 D4 0D 00 00 01 5F 4E 76 4F 52 65 66  SSDT....._NvORef
  0010: 4E 76 4F 70 74 54 62 6C 00 10 00 00 49 4E 54 4C  NvOptTbl....INTL
  0020: 09 11 06 20 10 4A 14 5C 2F 04 5F 53 42 5F 50 43  ... .J.\/._SB_PC
  0030: 49 30 50 45 47 30 50 45 47 50 5B 80 47 50 49 4F  I0PEG0PEGP[.GPIO
  0040: 01 0B 00 05 0A 60 5B 81 40 05 47 50 49 4F 11 00  .....`[.@.GPIO..
  0050: 40 06 00 03 00 01 00 0C 00 01 44 47 50 47 01 00  @.........DGPG..
  0060: 04 44 47 56 52 01 00 41 11 00 07 44 43 51 55 01  .DGVR..A...DCQU.
  0070: 00 18 00 07 44 43 51 53 01 00 10 00 07 00 01 00  ....DCQS........
  0080: 07 44 43 51 56 01 00 02 44 47 52 53 01 00 01 00  .DCQV...DGRS....
  0090: 01 00 01 44 47 50 57 01 14 49 07 4F 50 4F 4E 00  ...DGPW..I.OPON.
  00A0: 70 00 44 47 52 53 5B 22 0A 64 70 01 44 47 50 57  p.DGRS[".dp.DGPW
  00B0: 5B 22 0A 69 70 01 44 43 51 55 70 00 44 43 51 53  [".ip.DCQUp.DCQS
  00C0: 70 00 44 43 51 56 5B 22 0A 05 A0 0E 93 44 47 50  p.DCQV[".....DGP
  00D0: 47 01 50 38 58 48 00 0A 21 70 00 44 51 44 41 70  G.P8XH..!p.DQDAp
  00E0: 01 44 47 52 53 70 00 44 43 51 55 5B 22 0A 64 70  .DGRSp.DCQU[".dp
  00F0: 00 4C 4E 4B 44 A2 0B 95 4C 4E 4B 53 0A 07 5B 22  .LNKD...LNKS..["
  0100: 01 A0 10 93 53 45 54 46 01 70 56 47 41 42 56 47  ....SETF.pVGABVG
  0110: 41 52 14 4C 05 4F 50 4F 46 00 70 01 4C 43 52 42  AR.L.OPOF.p.LCRB
  0120: 70 01 44 51 44 41 70 00 4C 43 52 42 70 56 47 41  p.DQDAp.LCRBpVGA
  0130: 52 56 47 41 42 70 01 53 45 54 46 70 01 4C 4E 4B  RVGABp.SETFp.LNK
  0140: 44 A2 0A 94 4C 4E 4B 53 00 5B 22 01 70 00 44 47  D...LNKS.[".p.DG
  0150: 52 53 5B 22 0A 64 70 00 44 47 50 57 5B 22 0A 64  RS[".dp.DGPW[".d
  0160: A0 0E 93 44 47 50 47 00 50 38 58 48 00 0A 31 10  ...DGPG.P8XH..1.
  0170: 46 5E 5C 2F 04 5F 53 42 5F 50 43 49 30 50 45 47  F^\/._SB_PCI0PEG
  0180: 30 50 45 47 50 08 44 47 4F 53 00 08 53 45 54 46  0PEGP.DGOS..SETF
  0190: 00 08 4F 4D 50 52 0A 02 08 5F 50 53 43 00 5B 80  ..OMPR..._PSC.[.
  01A0: 56 47 41 4D 00 0C 00 00 10 F8 0B 00 01 5B 81 0C  VGAM.........[..
  01B0: 56 47 41 4D 01 56 47 41 52 40 80 5B 80 50 43 49  VGAM.VGAR@.[.PCI
  01C0: 53 00 0C 00 00 10 F8 0B 00 01 5B 81 15 50 43 49  S.........[..PCI
  01D0: 53 01 53 56 49 44 10 53 44 49 44 10 4E 43 4D 44  S.SVID.SDID.NCMD
  01E0: 08 5B 80 50 45 47 4D 00 0C 00 80 00 F8 0B F0 0F  .[.PEGM.........
  01F0: 5B 81 46 19 50 45 47 4D 01 52 45 47 30 20 52 45  [.F.PEGM.REG0 RE
  0200: 47 31 20 52 45 47 32 20 00 48 06 52 45 31 39 08  G1 REG2 .H.RE19.
  0210: 52 45 31 41 08 00 48 11 52 45 33 45 08 00 48 22  RE1A..H.RE3E..H"
  0220: 50 57 53 54 02 00 4E 15 41 53 50 4D 02 00 02 4C  PWST..N.ASPM...L
  0230: 4E 4B 44 01 00 13 00 03 4C 54 53 54 01 52 53 43  NKD.....LTST.RSC
  0240: 43 01 00 03 00 06 48 50 43 50 01 53 50 4C 56 08  C.....HPCP.SPLV.
  0250: 53 50 4C 53 02 00 02 50 48 53 4E 0D 48 50 44 5F  SPLS...PHSN.HPD_
  0260: 08 00 48 2D 54 30 56 30 01 54 56 30 4D 07 00 48  ..H-T0V0.TV0M..H
  0270: 73 52 31 46 43 09 00 1F 00 05 43 47 45 4C 02 00  sR1FC.....CGEL..
  0280: 03 4C 43 52 42 01 00 0D 52 45 54 4F 0A 00 46 07  .LCRB...RETO..F.
  0290: 00 10 4C 4E 4B 53 04 00 4C 04 52 32 32 30 20 00  ..LNKS..L.R220 .
  02A0: 08 44 51 44 41 01 00 07 52 32 32 34 20 00 80 FF  .DQDA...R224 ...
  02B0: 04 52 43 32 38 01 00 4F 05 52 43 33 34 20 00 40  .RC28..O.RC34 .@
  02C0: E2 00 01 52 44 46 43 03 00 4C 05 00 18 00 06 52  ...RDFC..L.....R
  02D0: 45 30 38 01 00 41 0E 00 18 00 06 52 45 32 38 01  E08..A.....RE28.
  02E0: 00 41 0E 00 18 00 06 52 45 34 38 01 00 41 0E 00  .A.....RE48..A..
  02F0: 18 00 06 52 45 36 38 01 00 41 0E 00 18 00 06 52  ...RE68..A.....R
  0300: 45 38 38 01 00 41 0E 00 18 00 06 52 45 41 38 01  E88..A.....REA8.
  0310: 00 41 0E 00 18 00 06 52 45 43 38 01 00 41 0E 00  .A.....REC8..A..
  0320: 18 00 06 52 45 45 38 01 00 41 0E 00 18 00 06 52  ...REE8..A.....R
  0330: 46 30 38 01 00 41 0E 00 18 00 06 52 46 32 38 01  F08..A.....RF28.
  0340: 00 41 0E 00 18 00 06 52 46 34 38 01 00 41 0E 00  .A.....RF48..A..
  0350: 18 00 06 52 46 36 38 01 00 41 0E 00 18 00 06 52  ...RF68..A.....R
  0360: 46 38 38 01 00 41 0E 00 18 00 06 52 46 41 38 01  F88..A.....RFA8.
  0370: 00 41 0E 00 18 00 06 52 46 43 38 01 00 41 0E 00  .A.....RFC8..A..
  0380: 18 00 06 52 46 45 38 01 5B 80 4E 56 48 4D 00 4E  ...RFE8.[.NVHM.N
  0390: 56 48 41 0C 00 04 02 00 5B 81 4E 11 4E 56 48 4D  VHA.....[.N.NVHM
  03A0: 00 4E 56 53 47 40 08 4E 56 53 5A 20 4E 56 56 52  .NVSG@.NVSZ NVVR
  03B0: 20 00 40 74 4E 56 48 4F 20 52 56 42 53 20 00 40   .@tNVHO RVBS .@
  03C0: 3C 54 4E 44 49 08 44 47 4E 44 08 49 47 4E 44 08  <TNDI.DGND.IGND.
  03D0: 00 48 06 00 40 10 44 44 49 31 20 44 44 49 32 20  .H..@.DDI1 DDI2 
  03E0: 44 44 49 33 20 44 44 49 34 20 44 44 49 35 20 44  DDI3 DDI4 DDI5 D
  03F0: 44 49 36 20 44 44 49 37 20 44 44 49 38 20 00 40  DI6 DDI7 DDI8 .@
  0400: 18 00 40 10 00 40 10 00 40 10 44 43 50 31 20 44  ..@..@..@.DCP1 D
  0410: 43 50 32 20 44 43 50 33 20 44 43 50 34 20 44 43  CP2 DCP3 DCP4 DC
  0420: 50 35 20 44 43 50 36 20 44 43 50 37 20 44 43 50  P5 DCP6 DCP7 DCP
  0430: 38 20 44 43 41 31 20 44 43 41 32 20 44 43 41 33  8 DCA1 DCA2 DCA3
  0440: 20 44 43 41 34 20 44 43 41 35 20 44 43 41 36 20   DCA4 DCA5 DCA6 
  0450: 44 43 41 37 20 44 43 41 38 20 44 4E 41 31 20 44  DCA7 DCA8 DNA1 D
  0460: 4E 41 32 20 44 4E 41 33 20 44 4E 41 34 20 44 4E  NA2 DNA3 DNA4 DN
  0470: 41 35 20 44 4E 41 36 20 44 4E 41 37 20 44 4E 41  A5 DNA6 DNA7 DNA
  0480: 38 20 00 40 80 52 41 50 4D 08 45 41 50 4D 08 54  8 .@.RAPM.EAPM.T
  0490: 53 4C 43 10 44 4E 44 49 08 00 48 1D 52 42 46 31  SLC.DNDI..H.RBF1
  04A0: 80 00 40 52 42 46 32 80 00 40 52 42 46 33 80 00  ..@RBF2..@RBF3..
  04B0: 40 52 42 46 34 80 00 40 5B 80 50 43 4E 56 00 0C  @RBF4..@[.PCNV..
  04C0: 88 04 10 F8 0A 04 5B 81 0D 50 43 4E 56 01 00 19  ......[..PCNV...
  04D0: 4D 4C 54 46 01 08 56 47 41 42 11 45 10 0B 00 01  MLTF..VGAB.E....
  04E0: DE 10 29 0A 06 01 10 00 A2 00 00 03 10 00 00 00  ..).............
  04F0: 00 00 00 AC 0C 00 00 B0 00 00 00 00 0C 00 00 AE  ................
  0500: 00 00 00 00 81 2C 00 00 00 00 00 00 28 10 6E 04  .....,......(.n.
  0510: 00 00 00 00 60 00 00 00 00 00 00 00 10 01 00 00  ....`...........
  0520: 28 10 6E 04 00 00 00 00 00 00 00 00 00 00 00 00  (.n.............
  0530: 01 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00  ..........#.....
  0540: 01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00  .h.......x......
  0550: 00 00 00 00 00 00 00 00 10 B4 02 00 E0 8D 2C 01  ..............,.
  0560: 10 29 00 00 02 2D 06 00 4B 01 01 11 00 00 00 00  .)...-..K.......
  0570: 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00  ................
  0580: 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
  0590: 00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00  ................
  05A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  05B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  05D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  05E0: 14 29 5F 49 4E 49 00 A0 22 92 93 42 52 49 44 0A  .)_INI.."..BRID.
  05F0: 06 70 00 5C 2F 05 5F 53 42 5F 50 43 49 30 50 45  .p.\/._SB_PCI0PE
  0600: 47 30 50 45 47 50 5F 41 44 52 14 3E 5F 50 53 30  G0PEGP_ADR.>_PS0
  0610: 00 A0 37 92 93 42 52 49 44 0A 06 50 38 58 48 00  ..7..BRID..P8XH.
  0620: 0A F0 70 00 5F 50 53 43 A0 20 44 47 4F 53 50 38  ..p._PSC. DGOSP8
  0630: 58 48 00 0A F1 4F 50 4F 4E 5B 22 0A 64 50 48 53  XH...OPON[".dPHS
  0640: 52 0A B6 70 00 44 47 4F 53 14 3F 5F 50 53 33 00  R..p.DGOS.?_PS3.
  0650: A0 38 92 93 42 52 49 44 0A 06 50 38 58 48 00 0A  .8..BRID..P8XH..
  0660: F2 A0 27 93 4F 4D 50 52 0A 03 50 38 58 48 00 0A  ..'.OMPR..P8XH..
  0670: F3 4F 50 4F 46 70 01 44 47 4F 53 70 0A 02 4F 4D  .OPOFp.DGOSp..OM
  0680: 50 52 70 0A 03 5F 50 53 43 08 5F 49 52 43 00 14  PRp.._PSC._IRC..
  0690: 46 0C 5F 52 4F 4D 02 70 68 60 70 69 61 A0 0B 94  F._ROM.ph`pia...
  06A0: 61 0B 00 10 70 0B 00 10 61 A0 0D 94 60 0C 00 00  a...p...a...`...
  06B0: 02 00 A4 11 03 61 00 A0 0C 94 60 52 56 42 53 A4  .....a....`RVBS.
  06C0: 11 03 61 00 77 61 0A 08 63 08 52 4F 4D 31 11 05  ..a.wa..c.ROM1..
  06D0: 0B 00 80 00 08 52 4F 4D 32 11 03 61 00 A0 0F 95  .....ROM2..a....
